"Day","Site","true_count","obs_count"
120,"Site 9",302,320
1,"Site 10",0,0
2,"Site 10",0,NA
3,"Site 10",0,NA
4,"Site 10",0,NA
5,"Site 10",0,NA
6,"Site 10",0,NA
7,"Site 10",0,NA
8,"Site 10",0,NA
9,"Site 10",0,NA
10,"Site 10",0,NA
11,"Site 10",0,NA
12,"Site 10",0,NA
13,"Site 10",0,NA
14,"Site 10",0,NA
15,"Site 10",0,NA
16,"Site 10",0,NA
17,"Site 10",0,NA
18,"Site 10",0,0
19,"Site 10",0,NA
20,"Site 10",0,NA
21,"Site 10",0,NA
22,"Site 10",0,NA
23,"Site 10",0,NA
24,"Site 10",0,NA
25,"Site 10",0,NA
26,"Site 10",0,NA
27,"Site 10",0,NA
28,"Site 10",0,NA
29,"Site 10",0,NA
30,"Site 10",0,NA
31,"Site 10",0,NA
32,"Site 10",0,NA
33,"Site 10",0,NA
34,"Site 10",0,NA
35,"Site 10",0,0
36,"Site 10",0,NA
37,"Site 10",0,NA
38,"Site 10",0,NA
39,"Site 10",0,NA
40,"Site 10",0,NA
41,"Site 10",0,NA
42,"Site 10",0,NA
43,"Site 10",0,NA
44,"Site 10",0,NA
45,"Site 10",0,NA
46,"Site 10",0,NA
47,"Site 10",0,NA
48,"Site 10",0,NA
49,"Site 10",1,NA
50,"Site 10",1,NA
51,"Site 10",1,NA
52,"Site 10",4,4
53,"Site 10",8,NA
54,"Site 10",12,NA
55,"Site 10",20,NA
56,"Site 10",26,NA
57,"Site 10",37,NA
58,"Site 10",55,NA
59,"Site 10",73,NA
60,"Site 10",84,NA
61,"Site 10",96,NA
62,"Site 10",109,NA
63,"Site 10",126,NA
64,"Site 10",138,NA
65,"Site 10",149,NA
66,"Site 10",155,NA
67,"Site 10",157,NA
68,"Site 10",156,NA
69,"Site 10",154,137
70,"Site 10",151,NA
71,"Site 10",140,NA
72,"Site 10",130,NA
73,"Site 10",125,NA
74,"Site 10",120,NA
75,"Site 10",110,NA
76,"Site 10",102,NA
77,"Site 10",97,NA
78,"Site 10",93,NA
79,"Site 10",88,NA
80,"Site 10",86,NA
81,"Site 10",80,NA
82,"Site 10",77,NA
83,"Site 10",73,NA
84,"Site 10",70,NA
85,"Site 10",66,NA
86,"Site 10",62,67
87,"Site 10",59,NA
88,"Site 10",57,NA
89,"Site 10",51,NA
90,"Site 10",45,NA
91,"Site 10",44,NA
92,"Site 10",41,NA
93,"Site 10",40,NA
94,"Site 10",39,NA
95,"Site 10",35,NA
96,"Site 10",34,NA
97,"Site 10",32,NA
98,"Site 10",30,NA
99,"Site 10",30,NA
100,"Site 10",28,NA
101,"Site 10",26,NA
102,"Site 10",24,NA
103,"Site 10",23,27
104,"Site 10",23,NA
105,"Site 10",23,NA
106,"Site 10",22,NA
107,"Site 10",22,NA
108,"Site 10",22,NA
109,"Site 10",22,NA
110,"Site 10",22,NA
111,"Site 10",21,NA
112,"Site 10",19,NA
113,"Site 10",17,NA
114,"Site 10",17,NA
115,"Site 10",15,NA
116,"Site 10",13,NA
117,"Site 10",12,NA
118,"Site 10",11,NA
119,"Site 10",11,NA
120,"Site 10",11,14
1,"Site 11",0,0
2,"Site 11",0,NA
3,"Site 11",0,NA
4,"Site 11",0,NA
5,"Site 11",0,NA
6,"Site 11",0,NA
7,"Site 11",0,NA
8,"Site 11",0,NA
9,"Site 11",0,NA
10,"Site 11",0,NA
11,"Site 11",0,NA
12,"Site 11",0,NA
13,"Site 11",0,NA
14,"Site 11",0,NA
15,"Site 11",0,NA
16,"Site 11",0,NA
17,"Site 11",0,NA
18,"Site 11",0,0
19,"Site 11",0,NA
20,"Site 11",0,NA
21,"Site 11",0,NA
22,"Site 11",0,NA
23,"Site 11",0,NA
24,"Site 11",0,NA
25,"Site 11",0,NA
26,"Site 11",0,NA
27,"Site 11",0,NA
28,"Site 11",0,NA
29,"Site 11",0,NA
30,"Site 11",0,NA
31,"Site 11",0,NA
32,"Site 11",0,NA
33,"Site 11",0,NA
34,"Site 11",0,NA
35,"Site 11",0,0
36,"Site 11",0,NA
37,"Site 11",0,NA
38,"Site 11",0,NA
39,"Site 11",0,NA
40,"Site 11",0,NA
41,"Site 11",0,NA
42,"Site 11",0,NA
43,"Site 11",0,NA
44,"Site 11",0,NA
45,"Site 11",0,NA
46,"Site 11",0,NA
47,"Site 11",0,NA
48,"Site 11",0,NA
49,"Site 11",0,NA
50,"Site 11",0,NA
51,"Site 11",0,NA
52,"Site 11",0,0
53,"Site 11",0,NA
54,"Site 11",0,NA
55,"Site 11",0,NA
56,"Site 11",1,NA
57,"Site 11",5,NA
58,"Site 11",8,NA
59,"Site 11",12,NA
60,"Site 11",15,NA
61,"Site 11",22,NA
62,"Site 11",38,NA
63,"Site 11",48,NA
64,"Site 11",70,NA
65,"Site 11",93,NA
66,"Site 11",124,NA
67,"Site 11",147,NA
68,"Site 11",162,NA
69,"Site 11",173,176
70,"Site 11",182,NA
71,"Site 11",183,NA
72,"Site 11",182,NA
73,"Site 11",179,NA
74,"Site 11",174,NA
75,"Site 11",167,NA
76,"Site 11",163,NA
77,"Site 11",154,NA
78,"Site 11",148,NA
79,"Site 11",135,NA
80,"Site 11",130,NA
81,"Site 11",125,NA
82,"Site 11",113,NA
83,"Site 11",108,NA
84,"Site 11",104,NA
85,"Site 11",99,NA
86,"Site 11",95,98
87,"Site 11",90,NA
88,"Site 11",88,NA
89,"Site 11",87,NA
90,"Site 11",82,NA
91,"Site 11",79,NA
92,"Site 11",75,NA
93,"Site 11",69,NA
94,"Site 11",63,NA
95,"Site 11",56,NA
96,"Site 11",55,NA
97,"Site 11",51,NA
98,"Site 11",46,NA
99,"Site 11",44,NA
100,"Site 11",42,NA
101,"Site 11",41,NA
102,"Site 11",39,NA
103,"Site 11",37,37
104,"Site 11",37,NA
105,"Site 11",35,NA
106,"Site 11",33,NA
107,"Site 11",29,NA
108,"Site 11",27,NA
109,"Site 11",26,NA
110,"Site 11",26,NA
111,"Site 11",23,NA
112,"Site 11",20,NA
113,"Site 11",19,NA
114,"Site 11",18,NA
115,"Site 11",16,NA
116,"Site 11",13,NA
117,"Site 11",12,NA
118,"Site 11",12,NA
119,"Site 11",12,NA
120,"Site 11",12,9
1,"Site 12",0,0
2,"Site 12",0,NA
3,"Site 12",0,NA
4,"Site 12",0,NA
5,"Site 12",0,NA
6,"Site 12",0,NA
7,"Site 12",0,NA
8,"Site 12",0,NA
9,"Site 12",0,NA
10,"Site 12",0,NA
11,"Site 12",0,NA
12,"Site 12",0,NA
13,"Site 12",0,NA
14,"Site 12",0,NA
15,"Site 12",0,NA
16,"Site 12",0,NA
17,"Site 12",0,NA
18,"Site 12",0,0
19,"Site 12",0,NA
20,"Site 12",0,NA
21,"Site 12",0,NA
22,"Site 12",0,NA
23,"Site 12",0,NA
24,"Site 12",0,NA
25,"Site 12",0,NA
26,"Site 12",0,NA
27,"Site 12",0,NA
28,"Site 12",0,NA
29,"Site 12",0,NA
30,"Site 12",0,NA
31,"Site 12",0,NA
32,"Site 12",0,NA
33,"Site 12",0,NA
34,"Site 12",0,NA
35,"Site 12",0,0
36,"Site 12",0,NA
37,"Site 12",0,NA
38,"Site 12",0,NA
39,"Site 12",0,NA
40,"Site 12",0,NA
41,"Site 12",0,NA
42,"Site 12",0,NA
43,"Site 12",0,NA
44,"Site 12",0,NA
45,"Site 12",0,NA
46,"Site 12",0,NA
47,"Site 12",0,NA
48,"Site 12",0,NA
49,"Site 12",0,NA
50,"Site 12",0,NA
51,"Site 12",0,NA
52,"Site 12",0,0
53,"Site 12",0,NA
54,"Site 12",0,NA
55,"Site 12",0,NA
56,"Site 12",0,NA
57,"Site 12",0,NA
58,"Site 12",0,NA
59,"Site 12",0,NA
60,"Site 12",0,NA
61,"Site 12",0,NA
62,"Site 12",0,NA
63,"Site 12",0,NA
64,"Site 12",0,NA
65,"Site 12",0,NA
66,"Site 12",0,NA
67,"Site 12",0,NA
68,"Site 12",0,NA
69,"Site 12",0,0
70,"Site 12",0,NA
71,"Site 12",0,NA
72,"Site 12",0,NA
73,"Site 12",0,NA
74,"Site 12",0,NA
75,"Site 12",2,NA
76,"Site 12",4,NA
77,"Site 12",8,NA
78,"Site 12",16,NA
79,"Site 12",27,NA
80,"Site 12",39,NA
81,"Site 12",51,NA
82,"Site 12",62,NA
83,"Site 12",80,NA
84,"Site 12",92,NA
85,"Site 12",112,NA
86,"Site 12",124,110
87,"Site 12",130,NA
88,"Site 12",133,NA
89,"Site 12",136,NA
90,"Site 12",136,NA
91,"Site 12",128,NA
92,"Site 12",126,NA
93,"Site 12",120,NA
94,"Site 12",116,NA
95,"Site 12",111,NA
96,"Site 12",103,NA
97,"Site 12",96,NA
98,"Site 12",87,NA
99,"Site 12",84,NA
100,"Site 12",81,NA
101,"Site 12",79,NA
102,"Site 12",76,NA
103,"Site 12",72,64
104,"Site 12",68,NA
105,"Site 12",61,NA
106,"Site 12",59,NA
107,"Site 12",55,NA
108,"Site 12",51,NA
109,"Site 12",48,NA
110,"Site 12",46,NA
111,"Site 12",45,NA
112,"Site 12",41,NA
113,"Site 12",39,NA
114,"Site 12",36,NA
115,"Site 12",35,NA
116,"Site 12",33,NA
117,"Site 12",33,NA
118,"Site 12",31,NA
119,"Site 12",29,NA
120,"Site 12",29,30
1,"Site 13",0,0
2,"Site 13",0,NA
3,"Site 13",0,NA
4,"Site 13",0,NA
5,"Site 13",0,NA
6,"Site 13",0,NA
7,"Site 13",0,NA
8,"Site 13",0,NA
9,"Site 13",0,NA
10,"Site 13",0,NA
11,"Site 13",0,NA
12,"Site 13",0,NA
13,"Site 13",0,NA
14,"Site 13",0,NA
15,"Site 13",0,NA
16,"Site 13",0,NA
17,"Site 13",0,NA
18,"Site 13",0,0
19,"Site 13",0,NA
20,"Site 13",0,NA
21,"Site 13",0,NA
22,"Site 13",0,NA
23,"Site 13",0,NA
24,"Site 13",0,NA
25,"Site 13",0,NA
26,"Site 13",0,NA
27,"Site 13",0,NA
28,"Site 13",0,NA
29,"Site 13",0,NA
30,"Site 13",0,NA
31,"Site 13",0,NA
32,"Site 13",0,NA
33,"Site 13",0,NA
34,"Site 13",0,NA
35,"Site 13",0,0
36,"Site 13",0,NA
37,"Site 13",0,NA
38,"Site 13",0,NA
39,"Site 13",0,NA
40,"Site 13",0,NA
41,"Site 13",0,NA
42,"Site 13",0,NA
43,"Site 13",0,NA
44,"Site 13",0,NA
45,"Site 13",0,NA
46,"Site 13",0,NA
47,"Site 13",0,NA
48,"Site 13",0,NA
49,"Site 13",0,NA
50,"Site 13",0,NA
51,"Site 13",0,NA
52,"Site 13",0,0
53,"Site 13",0,NA
54,"Site 13",0,NA
55,"Site 13",0,NA
56,"Site 13",0,NA
57,"Site 13",0,NA
58,"Site 13",0,NA
59,"Site 13",0,NA
60,"Site 13",0,NA
61,"Site 13",0,NA
62,"Site 13",0,NA
63,"Site 13",0,NA
64,"Site 13",0,NA
65,"Site 13",0,NA
66,"Site 13",0,NA
67,"Site 13",0,NA
68,"Site 13",0,NA
69,"Site 13",0,0
70,"Site 13",0,NA
71,"Site 13",1,NA
72,"Site 13",3,NA
73,"Site 13",3,NA
74,"Site 13",4,NA
75,"Site 13",6,NA
76,"Site 13",7,NA
77,"Site 13",18,NA
78,"Site 13",26,NA
79,"Site 13",33,NA
80,"Site 13",41,NA
81,"Site 13",52,NA
82,"Site 13",63,NA
83,"Site 13",80,NA
84,"Site 13",88,NA
85,"Site 13",101,NA
86,"Site 13",103,107
87,"Site 13",108,NA
88,"Site 13",108,NA
89,"Site 13",107,NA
90,"Site 13",105,NA
91,"Site 13",106,NA
92,"Site 13",100,NA
93,"Site 13",96,NA
94,"Site 13",90,NA
95,"Site 13",85,NA
96,"Site 13",80,NA
97,"Site 13",76,NA
98,"Site 13",74,NA
99,"Site 13",71,NA
100,"Site 13",69,NA
101,"Site 13",66,NA
102,"Site 13",66,NA
103,"Site 13",65,57
104,"Site 13",59,NA
105,"Site 13",56,NA
106,"Site 13",54,NA
107,"Site 13",50,NA
108,"Site 13",46,NA
109,"Site 13",45,NA
110,"Site 13",43,NA
111,"Site 13",41,NA
112,"Site 13",40,NA
113,"Site 13",35,NA
114,"Site 13",33,NA
115,"Site 13",32,NA
116,"Site 13",32,NA
117,"Site 13",28,NA
118,"Site 13",26,NA
119,"Site 13",24,NA
120,"Site 13",21,16
1,"Site 14",0,0
2,"Site 14",0,NA
3,"Site 14",0,NA
4,"Site 14",0,NA
5,"Site 14",0,NA
6,"Site 14",0,NA
7,"Site 14",0,NA
8,"Site 14",0,NA
9,"Site 14",0,NA
10,"Site 14",0,NA
11,"Site 14",0,NA
12,"Site 14",0,NA
13,"Site 14",0,NA
14,"Site 14",0,NA
15,"Site 14",0,NA
16,"Site 14",0,NA
17,"Site 14",0,NA
18,"Site 14",0,0
19,"Site 14",0,NA
20,"Site 14",0,NA
21,"Site 14",0,NA
22,"Site 14",0,NA
23,"Site 14",0,NA
24,"Site 14",0,NA
25,"Site 14",0,NA
26,"Site 14",0,NA
27,"Site 14",0,NA
28,"Site 14",0,NA
29,"Site 14",0,NA
30,"Site 14",0,NA
31,"Site 14",0,NA
32,"Site 14",0,NA
33,"Site 14",0,NA
34,"Site 14",0,NA
35,"Site 14",0,0
36,"Site 14",0,NA
37,"Site 14",0,NA
38,"Site 14",0,NA
39,"Site 14",0,NA
40,"Site 14",0,NA
41,"Site 14",0,NA
42,"Site 14",0,NA
43,"Site 14",0,NA
44,"Site 14",0,NA
45,"Site 14",0,NA
46,"Site 14",0,NA
47,"Site 14",0,NA
48,"Site 14",0,NA
49,"Site 14",0,NA
50,"Site 14",0,NA
51,"Site 14",0,NA
52,"Site 14",0,0
53,"Site 14",0,NA
54,"Site 14",0,NA
55,"Site 14",0,NA
56,"Site 14",0,NA
57,"Site 14",0,NA
58,"Site 14",0,NA
59,"Site 14",0,NA
60,"Site 14",0,NA
61,"Site 14",0,NA
62,"Site 14",0,NA
63,"Site 14",0,NA
64,"Site 14",0,NA
65,"Site 14",0,NA
66,"Site 14",0,NA
67,"Site 14",0,NA
68,"Site 14",0,NA
69,"Site 14",0,0
70,"Site 14",0,NA
71,"Site 14",0,NA
72,"Site 14",0,NA
73,"Site 14",0,NA
74,"Site 14",0,NA
75,"Site 14",0,NA
76,"Site 14",0,NA
77,"Site 14",0,NA
78,"Site 14",0,NA
79,"Site 14",1,NA
80,"Site 14",3,NA
81,"Site 14",4,NA
82,"Site 14",8,NA
83,"Site 14",18,NA
84,"Site 14",33,NA
85,"Site 14",48,NA
86,"Site 14",68,66
87,"Site 14",87,NA
88,"Site 14",110,NA
89,"Site 14",134,NA
90,"Site 14",153,NA
91,"Site 14",166,NA
92,"Site 14",178,NA
93,"Site 14",179,NA
94,"Site 14",175,NA
95,"Site 14",176,NA
96,"Site 14",170,NA
97,"Site 14",166,NA
98,"Site 14",155,NA
99,"Site 14",145,NA
100,"Site 14",137,NA
101,"Site 14",129,NA
102,"Site 14",123,NA
103,"Site 14",119,123
104,"Site 14",114,NA
105,"Site 14",110,NA
106,"Site 14",103,NA
107,"Site 14",98,NA
108,"Site 14",93,NA
109,"Site 14",86,NA
110,"Site 14",84,NA
111,"Site 14",78,NA
112,"Site 14",73,NA
113,"Site 14",67,NA
114,"Site 14",62,NA
115,"Site 14",57,NA
116,"Site 14",53,NA
117,"Site 14",52,NA
118,"Site 14",48,NA
119,"Site 14",45,NA
120,"Site 14",43,46
1,"Site 15",0,0
2,"Site 15",0,NA
3,"Site 15",0,NA
4,"Site 15",0,NA
5,"Site 15",0,NA
6,"Site 15",0,NA
7,"Site 15",0,NA
8,"Site 15",0,NA
9,"Site 15",0,NA
10,"Site 15",0,NA
11,"Site 15",0,NA
12,"Site 15",0,NA
13,"Site 15",0,NA
14,"Site 15",0,NA
15,"Site 15",0,NA
16,"Site 15",0,NA
17,"Site 15",0,NA
18,"Site 15",0,0
19,"Site 15",0,NA
20,"Site 15",0,NA
21,"Site 15",0,NA
22,"Site 15",0,NA
23,"Site 15",0,NA
24,"Site 15",0,NA
25,"Site 15",0,NA
26,"Site 15",0,NA
27,"Site 15",0,NA
28,"Site 15",0,NA
29,"Site 15",0,NA
30,"Site 15",0,NA
31,"Site 15",0,NA
32,"Site 15",0,NA
33,"Site 15",0,NA
34,"Site 15",0,NA
35,"Site 15",0,0
36,"Site 15",0,NA
37,"Site 15",0,NA
38,"Site 15",0,NA
39,"Site 15",0,NA
40,"Site 15",1,NA
41,"Site 15",3,NA
42,"Site 15",6,NA
43,"Site 15",10,NA
44,"Site 15",17,NA
45,"Site 15",20,NA
46,"Site 15",38,NA
47,"Site 15",64,NA
48,"Site 15",118,NA
49,"Site 15",162,NA
50,"Site 15",219,NA
51,"Site 15",280,NA
52,"Site 15",335,334
53,"Site 15",413,NA
54,"Site 15",451,NA
55,"Site 15",500,NA
56,"Site 15",525,NA
57,"Site 15",546,NA
58,"Site 15",543,NA
59,"Site 15",544,NA
60,"Site 15",522,NA
61,"Site 15",502,NA
62,"Site 15",477,NA
63,"Site 15",453,NA
64,"Site 15",424,NA
65,"Site 15",394,NA
66,"Site 15",371,NA
67,"Site 15",358,NA
68,"Site 15",344,NA
69,"Site 15",323,323
70,"Site 15",307,NA
71,"Site 15",288,NA
72,"Site 15",275,NA
73,"Site 15",261,NA
74,"Site 15",247,NA
75,"Site 15",240,NA
76,"Site 15",222,NA
77,"Site 15",210,NA
78,"Site 15",203,NA
79,"Site 15",196,NA
80,"Site 15",191,NA
81,"Site 15",179,NA
82,"Site 15",170,NA
83,"Site 15",161,NA
84,"Site 15",154,NA
85,"Site 15",141,NA
86,"Site 15",129,140
87,"Site 15",124,NA
88,"Site 15",119,NA
89,"Site 15",113,NA
90,"Site 15",108,NA
91,"Site 15",105,NA
92,"Site 15",102,NA
93,"Site 15",93,NA
94,"Site 15",89,NA
95,"Site 15",87,NA
96,"Site 15",84,NA
97,"Site 15",80,NA
98,"Site 15",74,NA
99,"Site 15",70,NA
100,"Site 15",69,NA
101,"Site 15",65,NA
102,"Site 15",63,NA
103,"Site 15",62,64
104,"Site 15",60,NA
105,"Site 15",56,NA
106,"Site 15",55,NA
107,"Site 15",53,NA
108,"Site 15",48,NA
109,"Site 15",46,NA
110,"Site 15",43,NA
111,"Site 15",38,NA
112,"Site 15",35,NA
113,"Site 15",33,NA
114,"Site 15",33,NA
115,"Site 15",29,NA
116,"Site 15",27,NA
117,"Site 15",25,NA
118,"Site 15",24,NA
119,"Site 15",23,NA
120,"Site 15",22,23
1,"Site 16",0,0
2,"Site 16",0,NA
3,"Site 16",0,NA
4,"Site 16",0,NA
5,"Site 16",0,NA
6,"Site 16",0,NA
7,"Site 16",0,NA
8,"Site 16",0,NA
9,"Site 16",0,NA
10,"Site 16",0,NA
11,"Site 16",0,NA
12,"Site 16",0,NA
13,"Site 16",0,NA
14,"Site 16",0,NA
15,"Site 16",0,NA
16,"Site 16",0,NA
17,"Site 16",0,NA
18,"Site 16",0,0
19,"Site 16",0,NA
20,"Site 16",0,NA
21,"Site 16",0,NA
22,"Site 16",0,NA
23,"Site 16",0,NA
24,"Site 16",0,NA
25,"Site 16",0,NA
26,"Site 16",0,NA
27,"Site 16",0,NA
28,"Site 16",0,NA
29,"Site 16",0,NA
30,"Site 16",0,NA
31,"Site 16",0,NA
32,"Site 16",0,NA
33,"Site 16",0,NA
34,"Site 16",0,NA
35,"Site 16",0,0
36,"Site 16",0,NA
37,"Site 16",0,NA
38,"Site 16",0,NA
39,"Site 16",0,NA
40,"Site 16",0,NA
41,"Site 16",0,NA
42,"Site 16",0,NA
43,"Site 16",0,NA
44,"Site 16",0,NA
45,"Site 16",0,NA
46,"Site 16",0,NA
47,"Site 16",0,NA
48,"Site 16",0,NA
49,"Site 16",0,NA
50,"Site 16",0,NA
51,"Site 16",0,NA
52,"Site 16",0,0
53,"Site 16",0,NA
54,"Site 16",0,NA
55,"Site 16",0,NA
56,"Site 16",0,NA
57,"Site 16",0,NA
58,"Site 16",0,NA
59,"Site 16",0,NA
60,"Site 16",0,NA
61,"Site 16",0,NA
62,"Site 16",0,NA
63,"Site 16",0,NA
64,"Site 16",0,NA
65,"Site 16",0,NA
66,"Site 16",0,NA
67,"Site 16",0,NA
68,"Site 16",0,NA
69,"Site 16",3,3
70,"Site 16",6,NA
71,"Site 16",7,NA
72,"Site 16",13,NA
73,"Site 16",27,NA
74,"Site 16",39,NA
75,"Site 16",52,NA
76,"Site 16",74,NA
77,"Site 16",95,NA
78,"Site 16",120,NA
79,"Site 16",142,NA
80,"Site 16",158,NA
81,"Site 16",170,NA
82,"Site 16",180,NA
83,"Site 16",183,NA
84,"Site 16",179,NA
85,"Site 16",185,NA
86,"Site 16",179,170
87,"Site 16",168,NA
88,"Site 16",158,NA
89,"Site 16",148,NA
90,"Site 16",140,NA
91,"Site 16",129,NA
92,"Site 16",122,NA
93,"Site 16",117,NA
94,"Site 16",110,NA
95,"Site 16",101,NA
96,"Site 16",94,NA
97,"Site 16",91,NA
98,"Site 16",82,NA
99,"Site 16",77,NA
100,"Site 16",74,NA
101,"Site 16",72,NA
102,"Site 16",68,NA
103,"Site 16",63,75
104,"Site 16",60,NA
105,"Site 16",54,NA
106,"Site 16",48,NA
107,"Site 16",48,NA
108,"Site 16",44,NA
109,"Site 16",39,NA
110,"Site 16",39,NA
111,"Site 16",38,NA
112,"Site 16",38,NA
113,"Site 16",36,NA
114,"Site 16",33,NA
115,"Site 16",31,NA
116,"Site 16",29,NA
117,"Site 16",27,NA
118,"Site 16",25,NA
119,"Site 16",24,NA
120,"Site 16",23,22
1,"Site 17",0,0
2,"Site 17",0,NA
3,"Site 17",0,NA
4,"Site 17",0,NA
5,"Site 17",0,NA
6,"Site 17",0,NA
7,"Site 17",0,NA
8,"Site 17",0,NA
9,"Site 17",0,NA
10,"Site 17",0,NA
11,"Site 17",0,NA
12,"Site 17",0,NA
13,"Site 17",0,NA
14,"Site 17",0,NA
15,"Site 17",0,NA
16,"Site 17",0,NA
17,"Site 17",0,NA
18,"Site 17",0,0
19,"Site 17",0,NA
20,"Site 17",0,NA
21,"Site 17",0,NA
22,"Site 17",0,NA
23,"Site 17",0,NA
24,"Site 17",0,NA
25,"Site 17",0,NA
26,"Site 17",0,NA
27,"Site 17",0,NA
28,"Site 17",0,NA
29,"Site 17",0,NA
30,"Site 17",0,NA
31,"Site 17",0,NA
32,"Site 17",0,NA
33,"Site 17",0,NA
34,"Site 17",0,NA
35,"Site 17",0,0
36,"Site 17",0,NA
37,"Site 17",0,NA
38,"Site 17",0,NA
39,"Site 17",0,NA
40,"Site 17",0,NA
41,"Site 17",0,NA
42,"Site 17",0,NA
43,"Site 17",0,NA
44,"Site 17",0,NA
45,"Site 17",2,NA
46,"Site 17",5,NA
47,"Site 17",7,NA
48,"Site 17",8,NA
49,"Site 17",15,NA
50,"Site 17",23,NA
51,"Site 17",34,NA
52,"Site 17",54,64
53,"Site 17",87,NA
54,"Site 17",115,NA
55,"Site 17",152,NA
56,"Site 17",183,NA
57,"Site 17",222,NA
58,"Site 17",256,NA
59,"Site 17",287,NA
60,"Site 17",305,NA
61,"Site 17",317,NA
62,"Site 17",318,NA
63,"Site 17",319,NA
64,"Site 17",312,NA
65,"Site 17",303,NA
66,"Site 17",291,NA
67,"Site 17",278,NA
68,"Site 17",260,NA
69,"Site 17",248,249
70,"Site 17",236,NA
71,"Site 17",218,NA
72,"Site 17",214,NA
73,"Site 17",203,NA
74,"Site 17",190,NA
75,"Site 17",176,NA
76,"Site 17",162,NA
77,"Site 17",151,NA
78,"Site 17",147,NA
79,"Site 17",141,NA
80,"Site 17",130,NA
81,"Site 17",123,NA
82,"Site 17",119,NA
83,"Site 17",112,NA
84,"Site 17",107,NA
85,"Site 17",101,NA
86,"Site 17",96,96
87,"Site 17",91,NA
88,"Site 17",89,NA
89,"Site 17",85,NA
90,"Site 17",81,NA
91,"Site 17",78,NA
92,"Site 17",72,NA
93,"Site 17",64,NA
94,"Site 17",62,NA
95,"Site 17",59,NA
96,"Site 17",56,NA
97,"Site 17",54,NA
98,"Site 17",53,NA
99,"Site 17",48,NA
100,"Site 17",46,NA
101,"Site 17",42,NA
102,"Site 17",39,NA
103,"Site 17",36,38
104,"Site 17",32,NA
105,"Site 17",30,NA
106,"Site 17",27,NA
107,"Site 17",26,NA
108,"Site 17",24,NA
109,"Site 17",24,NA
110,"Site 17",22,NA
111,"Site 17",22,NA
112,"Site 17",19,NA
113,"Site 17",18,NA
114,"Site 17",17,NA
115,"Site 17",16,NA
116,"Site 17",15,NA
117,"Site 17",15,NA
118,"Site 17",15,NA
119,"Site 17",15,NA
120,"Site 17",15,18
1,"Site 18",0,0
2,"Site 18",0,NA
3,"Site 18",0,NA
4,"Site 18",0,NA
5,"Site 18",0,NA
6,"Site 18",0,NA
7,"Site 18",0,NA
8,"Site 18",0,NA
9,"Site 18",0,NA
10,"Site 18",0,NA
11,"Site 18",0,NA
12,"Site 18",0,NA
13,"Site 18",0,NA
14,"Site 18",0,NA
15,"Site 18",0,NA
16,"Site 18",0,NA
17,"Site 18",0,NA
18,"Site 18",0,0
19,"Site 18",0,NA
20,"Site 18",0,NA
21,"Site 18",0,NA
22,"Site 18",0,NA
23,"Site 18",0,NA
24,"Site 18",0,NA
25,"Site 18",0,NA
26,"Site 18",0,NA
27,"Site 18",0,NA
28,"Site 18",0,NA
29,"Site 18",0,NA
30,"Site 18",0,NA
31,"Site 18",0,NA
32,"Site 18",0,NA
33,"Site 18",0,NA
34,"Site 18",0,NA
35,"Site 18",0,0
36,"Site 18",0,NA
37,"Site 18",0,NA
38,"Site 18",0,NA
39,"Site 18",0,NA
40,"Site 18",0,NA
41,"Site 18",0,NA
42,"Site 18",0,NA
43,"Site 18",0,NA
44,"Site 18",0,NA
45,"Site 18",0,NA
46,"Site 18",0,NA
47,"Site 18",0,NA
48,"Site 18",0,NA
49,"Site 18",0,NA
50,"Site 18",0,NA
51,"Site 18",0,NA
52,"Site 18",0,0
53,"Site 18",0,NA
54,"Site 18",0,NA
55,"Site 18",0,NA
56,"Site 18",0,NA
57,"Site 18",0,NA
58,"Site 18",0,NA
59,"Site 18",1,NA
60,"Site 18",10,NA
61,"Site 18",26,NA
62,"Site 18",41,NA
63,"Site 18",65,NA
64,"Site 18",109,NA
65,"Site 18",163,NA
66,"Site 18",241,NA
67,"Site 18",327,NA
68,"Site 18",437,NA
69,"Site 18",562,581
70,"Site 18",701,NA
71,"Site 18",799,NA
72,"Site 18",870,NA
73,"Site 18",944,NA
74,"Site 18",1001,NA
75,"Site 18",1018,NA
76,"Site 18",1002,NA
77,"Site 18",991,NA
78,"Site 18",953,NA
79,"Site 18",902,NA
80,"Site 18",867,NA
81,"Site 18",835,NA
82,"Site 18",785,NA
83,"Site 18",751,NA
84,"Site 18",711,NA
85,"Site 18",674,NA
86,"Site 18",641,632
87,"Site 18",610,NA
88,"Site 18",579,NA
89,"Site 18",550,NA
90,"Site 18",511,NA
91,"Site 18",486,NA
92,"Site 18",460,NA
93,"Site 18",429,NA
94,"Site 18",403,NA
95,"Site 18",384,NA
96,"Site 18",364,NA
97,"Site 18",335,NA
98,"Site 18",318,NA
99,"Site 18",299,NA
100,"Site 18",282,NA
101,"Site 18",268,NA
102,"Site 18",253,NA
103,"Site 18",242,222
104,"Site 18",232,NA
105,"Site 18",214,NA
106,"Site 18",205,NA
107,"Site 18",191,NA
108,"Site 18",178,NA
109,"Site 18",167,NA
110,"Site 18",160,NA
111,"Site 18",154,NA
112,"Site 18",147,NA
113,"Site 18",140,NA
114,"Site 18",129,NA
115,"Site 18",123,NA
116,"Site 18",116,NA
117,"Site 18",110,NA
118,"Site 18",105,NA
119,"Site 18",102,NA
120,"Site 18",99,100
